,Location,Period,Monitor,Protect from tobacco smoke,Offer help to quit tobacco use,Warn about the dangers of tobacco,Enforce bans on tobacco advertising,Anti-tobacco mass media campaigns,Price,Usage,ParentLocation
0,Albania,2018,2,5,4,4,5,2,67.2,29.2,Europe
1,Albania,2016,2,5,4,4,5,3,66.3,29.7,Europe
2,Albania,2014,2,5,4,4,5,2,64.1,30.1,Europe
3,Albania,2010,3,5,3,4,5,5,52.9,31.1,Europe
4,Algeria,2018,3,3,3,2,4,1,34.2,18.8,Africa
5,Algeria,2016,2,3,3,2,4,1,37.2,19.1,Africa
6,Algeria,2014,3,3,3,2,4,2,35.1,19.4,Africa
7,Algeria,2010,2,3,3,2,4,2,48.8,20,Africa
8,Andorra,2018,1,3,4,2,2,2,79.3,33.8,Europe
9,Andorra,2016,2,3,4,2,2,2,74.5,33.9,Europe
10,Andorra,2014,2,3,4,2,2,2,68.2,34.1,Europe
11,Andorra,2010,1,2,4,2,2,1,58,34.7,Europe
12,Argentina,2018,3,5,4,5,4,3,76.2,21.8,Americas
13,Argentina,2016,4,5,4,5,4,4,80.3,23.6,Americas
14,Argentina,2014,4,5,4,5,4,4,69.8,25.6,Americas
15,Argentina,2010,4,2,4,2,2,4,69.3,30.1,Americas
16,Armenia,2018,4,3,4,5,2,1,38.1,26.7,Europe
17,Armenia,2016,4,3,4,5,2,1,35,27.5,Europe
18,Armenia,2014,4,3,4,4,2,4,33.3,28.3,Europe
19,Armenia,2010,4,3,3,3,2,2,23.6,30,Europe
20,Australia,2018,4,5,5,5,4,5,77.5,16.2,Western Pacific
21,Australia,2016,4,5,5,5,4,5,60.3,17.1,Western Pacific
22,Australia,2014,4,5,5,5,4,5,56.8,18.2,Western Pacific
23,Australia,2010,4,5,5,5,4,5,63.8,20.4,Western Pacific
24,Austria,2018,4,2,4,5,4,5,75.3,29.1,Europe
25,Austria,2016,4,2,4,5,4,5,75.7,30.7,Europe
26,Austria,2014,4,2,4,3,4,2,74,32.5,Europe
27,Austria,2010,4,2,4,3,4,2,73,36.1,Europe
28,Azerbaijan,2018,4,1,3,3,5,4,35.3,19.6,Europe
29,Azerbaijan,2016,4,3,3,3,4,2,18.1,20.3,Europe
30,Azerbaijan,2014,3,3,2,3,4,2,17.3,21.1,Europe
31,Azerbaijan,2010,2,3,3,3,4,2,20.5,22.8,Europe
32,Bahamas,2018,4,2,4,2,2,2,38,10.9,Americas
33,Bahamas,2016,3,2,4,2,2,2,40.5,10.9,Americas
34,Bahamas,2014,3,2,4,2,2,2,42.9,11,Americas
35,Bahamas,2010,3,2,3,2,2,2,31.2,11.1,Americas
36,Bahrain,2018,2,2,4,4,5,3,64.5,25.1,Eastern Mediterranean
37,Bahrain,2016,2,2,4,4,5,3,13.3,25.3,Eastern Mediterranean
38,Bahrain,2014,1,2,4,4,5,2,20,25.5,Eastern Mediterranean
39,Bahrain,2010,2,2,5,2,4,4,28.6,26,Eastern Mediterranean
40,Bangladesh,2018,4,3,3,5,4,4,71,39.1,South-East Asia
41,Bangladesh,2016,4,3,3,5,4,5,66,40.1,South-East Asia
42,Bangladesh,2014,4,2,3,4,4,5,58,41.1,South-East Asia
43,Bangladesh,2010,3,2,3,3,4,2,48,43.5,South-East Asia
44,Barbados,2018,2,5,4,5,2,2,47.1,8.7,Americas
45,Barbados,2016,4,5,4,2,2,2,40,8.8,Americas
46,Barbados,2014,4,5,4,2,2,2,42,8.9,Americas
47,Barbados,2010,3,5,3,2,2,5,47.8,9.3,Americas
48,Belarus,2018,3,2,4,5,4,5,50.9,26.6,Europe
49,Belarus,2016,3,2,4,5,4,1,48.5,27.5,Europe
50,Belarus,2014,2,2,4,4,4,5,52.1,28.7,Europe
51,Belarus,2010,2,2,4,3,4,2,28.2,31,Europe
52,Belgium,2018,4,1,4,5,4,2,77,25,Europe
53,Belgium,2016,4,1,4,5,4,4,75.7,25.5,Europe
54,Belgium,2014,4,1,4,4,4,2,75.9,25.9,Europe
55,Belgium,2010,4,1,4,4,4,2,76.3,27,Europe
56,Benin,2018,3,5,2,3,5,2,4.9,7.2,Africa
57,Benin,2016,3,4,4,3,4,1,6.4,7.8,Africa
58,Benin,2014,2,4,4,3,4,4,8.7,8.7,Africa
59,Benin,2010,3,3,3,3,4,2,12,10.4,Africa
60,Bosnia and Herzegovina,2018,2,2,4,2,4,2,83.8,38.3,Europe
61,Bosnia and Herzegovina,2016,2,2,4,2,4,1,84.3,39.1,Europe
62,Bosnia and Herzegovina,2014,2,2,4,2,4,2,82.1,39.7,Europe
63,Bosnia and Herzegovina,2010,2,2,3,2,4,2,72.2,41.4,Europe
64,Botswana,2018,2,2,4,2,4,3,49.9,23.7,Africa
65,Botswana,2016,2,2,3,2,4,2,49.7,24.3,Africa
66,Botswana,2014,2,2,3,2,4,2,55.4,24.9,Africa
67,Botswana,2010,3,2,3,2,4,4,55.4,26.4,Africa
68,Brazil,2018,4,5,5,5,5,5,83,16.5,Americas
69,Brazil,2016,4,5,5,5,5,3,67.9,17.8,Americas
70,Brazil,2014,3,5,5,5,5,4,64.9,19.2,Americas
71,Brazil,2010,2,2,5,5,4,3,59.4,22.3,Americas
72,Brunei Darussalam,2018,4,5,4,5,4,5,53,15.5,Western Pacific
73,Brunei Darussalam,2016,4,5,5,5,4,2,53,15.7,Western Pacific
74,Brunei Darussalam,2014,4,5,5,5,4,4,53,15.8,Western Pacific
75,Brunei Darussalam,2010,1,4,4,5,4,4,53.6,16.1,Western Pacific
76,Bulgaria,2018,4,5,4,5,4,2,83.6,38.9,Europe
77,Bulgaria,2016,4,5,4,5,4,2,83.2,40.1,Europe
78,Bulgaria,2014,4,5,4,3,4,4,82.6,41.1,Europe
79,Bulgaria,2010,4,2,4,3,4,2,88.7,43.1,Europe
80,Burkina Faso,2018,2,5,3,5,4,2,41.6,16,Africa
81,Burkina Faso,2016,2,5,3,5,4,2,34.8,16.9,Africa
82,Burkina Faso,2014,2,5,3,4,4,2,32.2,18,Africa
83,Burkina Faso,2010,1,5,3,2,4,2,32.2,20.4,Africa
84,Burundi,2018,1,5,2,3,4,2,42.8,12.6,Africa
85,Burundi,2016,1,2,2,2,2,1,42.8,13.2,Africa
86,Burundi,2014,1,2,2,2,2,2,42.8,14,Africa
87,Burundi,2010,2,2,2,2,2,2,56.3,15.5,Africa
88,Cambodia,2018,4,5,3,5,4,4,25.1,21.8,Western Pacific
89,Cambodia,2016,4,5,3,5,4,5,25.2,23.6,Western Pacific
90,Cambodia,2014,4,4,3,3,4,2,22.2,25.8,Western Pacific
91,Cambodia,2010,3,2,3,3,2,4,17.1,30.6,Western Pacific
92,Cameroon,2018,3,3,4,5,4,1,21.3,9.3,Africa
93,Cameroon,2016,3,3,4,4,4,5,21.3,9.4,Africa
94,Cameroon,2014,3,3,2,4,4,5,18.2,9.4,Africa
95,Cameroon,2010,1,2,3,4,4,2,18.7,9.6,Africa
96,Canada,2018,4,5,5,5,4,2,64.3,17.5,Americas
97,Canada,2016,4,5,5,5,4,2,66.2,19.1,Americas
